ADD_NEW_HERO_PROJECT.md	Sun Sep 14 22:23:02 2025 -0400	997c44a	# How to Add a New Hero Project (Simplified!)
AGENTS.md	Thu Sep 18 13:18:53 2025 -0400	4a57080	# Repository Guidelines
ALF_BUILDER_STABILIZATION.md	Fri Sep 19 10:21:45 2025 -0400	1ebe5d5	# Alf Project Builder - Emergency Stabilization Fixes
ALF_COMPREHENSIVE_FAQS.md	Wed Sep 17 16:39:05 2025 -0400	21cb429	# ALF (Active Learning Framework) - Comprehensive FAQs
ALF_METHODOLOGY.md	Mon Aug 18 05:37:40 2025 -0400	511247d	# ALF (Active Learning Framework) Methodology
CHATBOT_FLOW_ANALYSIS.md	Wed Oct 1 09:35:42 2025 +0100	4ea586c	# CHATBOT FLOW ANALYSIS & IMPLEMENTATION PLAN
CLEANUP_PLAN.md	Wed Sep 24 10:45:17 2025 +0100	74251be	Cleanup Plan (tracked)
COMMIT_VERIFICATION.md	Sat Sep 20 09:34:27 2025 -0400	730cad3	# Pre-Commit Verification Checklist ✅
DEPLOYMENT_GUIDE.md	Fri Sep 12 21:52:14 2025 -0400	fbf5132	# ALF Coach Deployment Guide
DUPLICATE_PROJECTS_ANALYSIS.md	Wed Oct 1 13:11:25 2025 +0100	944460c	# 🔍 Duplicate/Empty Project Cards Analysis
FIREBASE_SECURITY_EXPLAINED.md	Wed Oct 1 12:51:22 2025 +0100	98c3f1d	# Firebase Security - How It Actually Works
FIREBASE_SETUP_CHECKLIST.md	Wed Oct 1 12:37:10 2025 +0100	2f17bed	# Firebase Setup Checklist
FIREBASE_SETUP_COMPLETE.md	Wed Oct 1 12:37:10 2025 +0100	2f17bed	# ✅ Firebase Setup - What's Been Done & What's Next
HERO_IMAGE_DESIGN_SPECS.md	Tue Sep 16 08:32:46 2025 -0400	ea7580b	# Hero Image Design Specifications
HERO_PROJECT_AUDIT.md	Sun Sep 14 22:23:02 2025 -0400	997c44a	# Hero Project System Audit Report
HERO_PROJECT_GUIDE.md	Sun Sep 14 21:17:13 2025 -0400	868e9ce	# Hero Project Development Guide
HERO_PROJECT_HANDOFF.md	Mon Sep 15 08:21:06 2025 -0400	66268aa	# Hero Project System - Technical Handoff Report
HERO_PROJECT_TECHNICAL_SPEC.md	Mon Sep 15 18:16:35 2025 -0400	727c4bb	# Hero Projects - Technical Specification
IMPLEMENTATION_ROADMAP.md	Sat Sep 20 09:34:27 2025 -0400	730cad3	# Hero Project Coaching Conversation - Implementation Roadmap
MVP_IMPLEMENTATION_BLUEPRINT.md	Sat Sep 20 09:34:27 2025 -0400	730cad3	# ALF Coach MVP Implementation Blueprint
MVP_TECHNICAL_SPECIFICATION.md	Sat Sep 20 09:34:27 2025 -0400	730cad3	# ALF Coach MVP Technical Specification
QUICK_START.md	Fri Aug 8 13:43:44 2025 -0400	e018ea7	# ALF Coach Quick Start Guide
README.md	Sat Sep 13 23:05:22 2025 -0400	f69013d	# ALF Coach - Active Learning Framework Assistant
SOLUTION_SUMMARY.md	Sun Sep 14 22:23:02 2025 -0400	997c44a	# Solution Summary: Simplified Hero Project System
STYLE_BRAND_GUIDE.md	Tue Sep 16 14:11:00 2025 -0400	6173f99	# ALF Coach Brand System
TESTING-GUIDE-2025.md	Thu Oct 2 13:07:37 2025 +0200	806a5fd	# ALF Coach Testing Guide (2025 Edition)
VERIFY_CHANGES.md	Sat Sep 20 09:34:27 2025 -0400	730cad3	# Change Verification Playbook
coaching-methodology.md	Sat Sep 20 09:34:27 2025 -0400	730cad3	# HERO PROJECT COACHING METHODOLOGY
deployment-validation-checklist.md	Wed Aug 27 21:01:02 2025 -0400	aa116b1	# ALF Coach - Post-Deployment Validation Checklist
docs/AI_ARCHITECTURE_COMPARISON.md	Sat Jul 26 09:53:09 2025 -0400	20b375a	# AI Architecture Comparison
docs/AI_GUIDED_CONVERSATION_REFACTOR_PLAN.md	Sat Jul 26 09:53:09 2025 -0400	20b375a	# ALF Coach AI-Guided Conversation Refactoring Plan
docs/AI_IMPLEMENTATION_SUMMARY.md	Fri Sep 12 21:52:14 2025 -0400	fbf5132	# AI Implementation Summary
docs/ALF_ANALYTICS_DASHBOARD_IMPLEMENTATION_GUIDE.md	Sat Aug 2 16:47:04 2025 -0400	4f6439b	# ALF Achievement Analytics Dashboard - Implementation Guide
docs/ALF_LEARNING_PROGRESSION_IMPLEMENTATION_GUIDE.md	Sat Aug 2 16:47:04 2025 -0400	4f6439b	# ALF Learning Progression Builder Implementation Guide
docs/ALF_Project_Builder_Interaction.md	Thu Sep 18 15:36:30 2025 -0400	c75d4a8	# ALF Project Builder Interaction Model
docs/CONVERSION_GUIDE.md	Wed Sep 24 23:09:45 2025 +0100	14bb55c	# Legacy → Showcase Conversion Guide
docs/DELETIONS.md	Fri Sep 26 09:39:58 2025 +0100	5e5eedb	# Deletions Log
